Name,Department,Role,Email
Ananya Sharma,HR,HR Executive,[email]
Rajesh Pillai,IT,System Administrator,[email]
Priya Iyer,Finance,Senior Accountant,[email]
Amit Patel,Development,Full Stack Developer,[email]
Kiran Nair,QA,QA Lead,[email]
Megha Joshi,Sales,Account Manager,[email]
Nikhil Verma,Marketing,Digital Marketing Lead,[email]
Ritu Kapoor,Operations,Process Coordinator,[email]
Deepak Menon,Support,Helpdesk Analyst,[email]
Swati Desai,Legal,Compliance Officer,[email]
Aditya Rao,Automation,RPA Developer,[email]
Neha Bhatia,Business Analysis,Business Analyst,[email]
Saurabh Tiwari,Infrastructure,Cloud Engineer,[email]
Manish Pandey,Security,Information Security Officer,[email]
Komal Mehta,Admin,Office Administrator,[email]
